firm,aspect,avg_star_rating
University-of-Warwick,training & onboarding,4.0
University-of-Warwick,work-life balance,4.0
University-of-the-West-of-England,culture,5.0
University-of-the-West-of-England,flexibility,5.0
Veolia,pay,1.0
Veolia,stress & pressure,1.0
Veolia,work-life balance,1.0
Vets-Now,flexibility,1.0
Vets-Now,growth,4.0
Vets-Now,job role clarity,1.0
Vets-Now,management,1.0
Vets-Now,work-life balance,1.0
Virgin-Active,culture,5.0
Virgin-Active,flexibility,5.0
Virgin-Active,growth,5.0
Virgin-Active,job role clarity,3.5
Virgin-Active,management,3.0
Virgin-Active,pay,2.6666666666666665
Virgin-Active,people,3.0
Virgin-Active,performance feedback,5.0
Virgin-Active,stress & pressure,2.0
Virgin-Active,teamwork & collaboration,5.0
Virgin-Active,tools & resources,5.0
Virgin-Active,training & onboarding,4.0
Virgin-Active,work-life balance,4.0
Virgin-Media,benefits,5.0
Virgin-Media,culture,5.0
Virgin-Media,flexibility,5.0
Virgin-Media,growth,1.0
Virgin-Media,job role clarity,2.0
Virgin-Media,management,1.0
Virgin-Media,pay,1.0
Virgin-Media,people,2.0
Virgin-Media,stress & pressure,1.0
Virgin-Media,training & onboarding,3.0
Virgin-Media,work-life balance,1.0
Vodafone,benefits,4.0
Vodafone,culture,4.0
Vodafone,diversity & inclusion,4.0
Vodafone,flexibility,1.0
Vodafone,growth,2.8333333333333335
Vodafone,management,2.0
Vodafone,pay,3.3333333333333335
Vodafone,people,2.5
Vodafone,performance feedback,4.5
Vodafone,teamwork & collaboration,4.666666666666667
Vodafone,training & onboarding,4.0
Vodafone,work-life balance,4.5
WHSmith,culture,4.0
WHSmith,flexibility,2.5
WHSmith,growth,2.0
WHSmith,management,2.0
WHSmith,pay,2.0
WHSmith,people,4.0
WHSmith,stress & pressure,1.0
WHSmith,teamwork & collaboration,4.0
WHSmith,work-life balance,3.6666666666666665
WLT-Group,benefits,2.0
WLT-Group,growth,1.0
WLT-Group,pay,1.0
WLT-Group,people,4.5
WLT-Group,stress & pressure,2.0
WLT-Group,work-life balance,1.5
Waitrose,benefits,4.5
Waitrose,flexibility,2.5
Waitrose,job role clarity,3.0
Waitrose,management,2.4
Waitrose,pay,3.375
Waitrose,people,3.75
Waitrose,performance feedback,1.0
Waitrose,training & onboarding,4.0
Waitrose,work-life balance,2.8
Whitbread,culture,4.0
Whitbread,flexibility,3.5
Whitbread,management,4.0
Whitbread,pay,1.0
Whitbread,people,4.0
Whitbread,teamwork & collaboration,4.0
Whitbread,tools & resources,2.0
Whitbread,training & onboarding,2.0
Whitbread,work-life balance,4.0
Willis-Towers-Watson,culture,4.0
Willis-Towers-Watson,growth,1.0
Willis-Towers-Watson,people,4.0
Wipro,culture,4.0
Wipro,flexibility,4.0
Wipro,growth,4.0
Wipro,pay,1.0
Wipro,stress & pressure,4.0
Wipro,teamwork & collaboration,4.0
Wipro,tools & resources,1.0
Wipro,work-life balance,2.5
Wise,growth,5.0
Wise,pay,1.0
Wise,people,5.0
Wise,teamwork & collaboration,5.0
Wise,tools & resources,1.0
XPO-Logistics,culture,5.0
XPO-Logistics,growth,4.75
XPO-Logistics,pay,4.0
XPO-Logistics,people,4.25
XPO-Logistics,performance feedback,5.0
XPO-Logistics,stress & pressure,5.0
XPO-Logistics,teamwork & collaboration,5.0
XPO-Logistics,tools & resources,2.6666666666666665
XPO-Logistics,training & onboarding,4.5
YOOX-NET-A-PORTER-GROUP,benefits,3.5
YOOX-NET-A-PORTER-GROUP,culture,3.0
YOOX-NET-A-PORTER-GROUP,growth,1.3333333333333333
YOOX-NET-A-PORTER-GROUP,job role clarity,1.0
YOOX-NET-A-PORTER-GROUP,management,1.0
YOOX-NET-A-PORTER-GROUP,pay,1.0
YOOX-NET-A-PORTER-GROUP,people,3.6666666666666665
YOOX-NET-A-PORTER-GROUP,tools & resources,5.0
next,benefits,2.0
next,culture,4.0
next,flexibility,4.0
next,growth,2.25
next,job role clarity,4.0
next,management,2.5
next,pay,1.6666666666666667
next,people,4.0
next,teamwork & collaboration,3.8333333333333335
next,tools & resources,4.0
next,training & onboarding,3.0
next,work-life balance,2.857142857142857
